emergency_id,emergency_type,severity_reported,distance_km,traffic_level,time_of_day,people_affected,ambulance_available,hospital_icu_available,weather_condition,area_risk_score,severity_class,actual_response_time,outcome
E0001,minor_injury,2,4.0,3,normal,3,2,1,rain,8,Medium,16,delayed
E0002,heart_attack,1,1.46,4,rush_hour,4,5,0,rain,9,Low,14,stabilized
E0003,gas_leak,4,2.41,5,night,2,5,0,rain,1,Critical,16,delayed
E0004,minor_injury,4,1.94,4,normal,5,5,0,rain,8,Critical,15,stabilized
E0005,fire_house,3,14.44,1,rush_hour,159,4,1,rain,8,High,30,escalated
E0006,minor_injury,1,3.02,1,rush_hour,1,4,1,fog,3,Low,12,stabilized
E0007,minor_injury,2,5.47,5,night,3,2,0,clear,10,Medium,20,delayed
E0008,fire_house,3,12.74,1,night,158,2,1,fog,2,High,29,escalated
E0009,road_accident,4,9.05,1,night,4,1,1,rain,9,Critical,24,escalated
E0010,minor_injury,3,9.98,4,rush_hour,1,2,0,clear,4,High,32,escalated
E0011,road_accident,3,9.23,1,rush_hour,1,3,0,windy,10,High,22,escalated
E0012,gas_leak,3,14.55,1,rush_hour,4,3,0,windy,8,High,32,escalated
E0013,minor_injury,5,8.05,4,normal,5,4,1,fog,6,Critical,27,escalated
E0014,fire_house,4,14.78,1,night,45,1,1,rain,3,Critical,34,escalated
E0015,fire_school,2,6.66,5,night,23,4,0,fog,6,Critical,24,escalated
E0016,fire_house,3,10.54,2,rush_hour,192,4,1,windy,1,High,25,escalated
E0017,fire_house,2,1.44,2,normal,146,5,1,rain,3,Medium,8,stabilized
E0018,road_accident,3,13.97,5,rush_hour,3,5,0,fog,9,High,41,escalated
E0019,gas_leak,5,10.34,2,rush_hour,1,3,0,rain,1,Critical,25,escalated
E0020,fire_house,3,6.91,4,normal,144,5,0,windy,9,High,22,escalated
E0021,road_accident,1,7.46,2,night,2,5,0,rain,3,Low,18,delayed
E0022,fire_house,5,11.16,2,night,37,4,0,fog,6,Critical,28,escalated
E0023,road_accident,3,4.85,5,normal,1,4,1,windy,9,High,24,escalated
E0024,heart_attack,3,14.9,5,normal,5,3,0,rain,5,High,42,escalated
